"","row","col","value"
"1",1,1,0
"2",2,1,8.64578078238538
"3",3,1,8.7277344565336
"4",4,1,8.78361512649517
"5",5,1,9.23358037516467
"6",6,1,9.02807192603859
"7",7,1,9.09562173627408
"8",8,1,8.88979550398482
"9",9,1,9.02972215742519
"10",10,1,8.88254327791009
"11",11,1,9.26806142333018
"12",12,1,9.75437400966352
"13",13,1,9.43857836064538
"14",14,1,9.26032787898678
"15",15,1,9.67140427053752
"16",16,1,9.33409166206886
"17",17,1,9.51503712069506
"18",18,1,9.271486367656
"19",19,1,9.57346264711789
"20",20,1,9.65020355313075
"21",21,1,9.45440307282319
"22",22,1,9.2898880234257
"23",23,1,9.3062546496647
"24",24,1,9.39871274319144
"25",25,1,9.90481306765076
"26",26,1,9.60884189519335
"27",27,1,9.55237355728912
"28",28,1,9.0145014307684
"29",29,1,8.90243198620878
"30",30,1,9.01204999290555
"31",31,1,9.18859334789321
"32",32,1,9.21808393357461
"33",33,1,9.14072839036339
"34",34,1,9.57279831851969
"35",35,1,9.89462884762259
"36",36,1,9.39530037691318
"37",37,1,9.57719194589636
"38",38,1,9.16076950232901
"39",39,1,9.4773978000529
"40",40,1,9.14666786445635
"41",41,1,9.65689914282639
"42",42,1,9.15681227602252
"43",43,1,9.17693349193855
"44",44,1,9.04312166115723
"45",45,1,8.89181927312447
"46",46,1,8.85778832550877
"47",47,1,9.47832895301637
"48",48,1,9.35169768385428
"49",49,1,9.23454784938171
"50",50,1,9.49558491499036
"51",51,1,14.8869486763332
"52",52,1,15.3105846925652
"53",53,1,15.0430685266473
"54",54,1,14.6055715967668
"55",55,1,14.5723468772047
"56",56,1,15.5418907633061
"57",57,1,15.520118891168
"58",58,1,14.7732619152429
"59",59,1,14.9163276428905
"60",60,1,14.5763904750959
"61",61,1,14.5122900836315
"62",62,1,14.3753642676034
"63",63,1,14.4524381614
"64",64,1,16.3248163182383
"65",65,1,14.8216070548304
"66",66,1,15.147785425266
"67",67,1,14.0872006524268
"68",68,1,13.9081368970273
"69",69,1,15.2765536744312
"70",70,1,14.5378272780044
"71",71,1,14.4239583734074
"72",72,1,15.2049877780232
"73",73,1,15.3747441101646
"74",74,1,17.2073698491947
"75",75,1,15.0013290357483
"76",76,1,15.3436072429962
"77",77,1,16.2736618712005
"78",78,1,14.8624884890188
"79",79,1,15.1957111986025
"80",80,1,15.4513782942531
"81",81,1,15.5296779854102
"82",82,1,14.8983658467934
"83",83,1,16.9222792446011
"84",84,1,15.158243446514
"85",85,1,15.6302966575013
"86",86,1,16.9749282690547
"87",87,1,14.9297720055445
"88",88,1,16.7804045856186
"89",89,1,15.0321016255227
"90",90,1,15.2339054184234
"91",91,1,15.1523318926397
"92",92,1,15.357495067999
"93",93,1,14.9193577850976
"94",94,1,15.1285519694741
"95",95,1,14.9460645279665
"96",96,1,15.4173970957367
"97",97,1,15.1547838388928
"98",98,1,15.0565784993114
"99",99,1,16.163271736509
"100",100,1,15.2529930073843
"101",1,2,8.64578078238538
"102",2,2,0
"103",3,2,8.4253827200388
"104",4,2,8.58213356303437
"105",5,2,8.94165914881276
"106",6,2,8.86383826252206
"107",7,2,8.9261915537404
"108",8,2,9.12986546246909
"109",9,2,9.00737070345912
"110",10,2,9.1203563969448
"111",11,2,8.93776879841055
"112",12,2,9.38340840348326
"113",13,2,9.74564603196396
"114",14,2,9.14553408118498
"115",15,2,9.76441691525251
"116",16,2,9.57792778279498
"117",17,2,9.57517339161169
"118",18,2,9.37608858447902
"119",19,2,9.19317722390073
"120",20,2,9.57511901146211
"121",21,2,9.36464479867467
"122",22,2,9.33500825449341
"123",23,2,9.40016399291103
"124",24,2,9.31321580542753
"125",25,2,9.63007764493768
"126",26,2,9.54307985341398
"127",27,2,9.40312252971171
"128",28,2,9.27864102702162
"129",29,2,9.08903205996685
"130",30,2,9.18665084377253
"131",31,2,9.465681848766
"132",32,2,9.15048128921791
"133",33,2,9.45676447300181
"134",34,2,9.31837043731705
"135",35,2,9.90156337534759
"136",36,2,9.46960873589609
"137",37,2,9.54403367838709
"138",38,2,9.56251868647064
"139",39,2,9.42135805059738
"140",40,2,9.44686602237594
"141",41,2,9.17834079461662
"142",42,2,9.1609624058845
"143",43,2,9.04851849777221
"144",44,2,9.22853287982471
"145",45,2,8.87680474603616
"146",46,2,8.85176070052877
"147",47,2,9.20741908274582
"148",48,2,9.28668743605153
"149",49,2,9.32569149733629
"150",50,2,9.5281740601907
"151",51,2,14.6217032344514
"152",52,2,15.1586561588014
"153",53,2,14.8204821101946
"154",54,2,14.3502320156268
"155",55,2,14.6654220345327
"156",56,2,15.2039531999829
"157",57,2,15.7697660631689
"158",58,2,14.663408674334
"159",59,2,14.7573129986693
"160",60,2,14.4501725858027
"161",61,2,14.4021730253111
"162",62,2,14.4214813105713
"163",63,2,14.4804439516236
"164",64,2,16.1552116849404
"165",65,2,14.776425744906
"166",66,2,15.1812692157703
"167",67,2,13.9396651961286
"168",68,2,14.070344632534
"169",69,2,15.0058420201693
"170",70,2,14.259040694667
"171",71,2,14.2017688315776
"172",72,2,14.8459518530498
"173",73,2,14.966544070098
"174",74,2,17.3397021796255
"175",75,2,14.9827413247355
"176",76,2,15.2211307006208
"177",77,2,16.2223701124602
"178",78,2,14.663475284663
"179",79,2,14.9858979872643
"180",80,2,15.3840241519577
"181",81,2,15.5086222362252
"182",82,2,14.8169890689976
"183",83,2,16.4857430949625
"184",84,2,14.9887570705168
"185",85,2,15.3798808033245
"186",86,2,16.6768990477152
"187",87,2,14.8498709620078
